Script started on 2020-11-08 15:18:34+0530
make -C  ../../Tests/elf_to_hex
make[1]: Entering directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
make[1]: 'elf_to_hex' is up to date.
make[1]: Leaving directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
../../Tests/elf_to_hex/elf_to_hex  /home/madhumita/Desktop/vdp_opt_float  Mem.hex
c_mem_load_elf: /home/madhumita/Desktop/vdp_opt_float is a 32-bit ELF file
Section .text           : addr         80000094 to addr         80002898; size 0x    2804 (= 10244) bytes
Section .rodata         : addr         80002898 to addr         800029b6; size 0x     11e (= 286) bytes
Section .eh_frame       : addr         80003000 to addr         80003040; size 0x      40 (= 64) bytes
Section .init_array     : addr         80003040 to addr         80003048; size 0x       8 (= 8) bytes
Section .fini_array     : addr         80003048 to addr         80003050; size 0x       8 (= 8) bytes
Section .data           : addr         80003050 to addr         80003900; size 0x     8b0 (= 2224) bytes
Section .sdata          : addr         80003900 to addr         80003918; size 0x      18 (= 24) bytes
Section .sbss           : addr         80003918 to addr         80003928; size 0x      10 (= 16) bytes
Section .bss            : addr         80003928 to addr         8000396c; size 0x      44 (= 68) bytes
Section .startup        : addr         80000000 to addr         8000001a; size 0x      1a (= 26) bytes
Section .tohost         : addr         80010000 to addr         80010008; size 0x       8 (= 8) bytes
Section .comment        : Ignored
Section .riscv.attributes: Ignored
Section .debug_aranges  : Ignored
Section .debug_info     : Ignored
Section .debug_abbrev   : Ignored
Section .debug_line     : Ignored
Section .debug_frame    : Ignored
Section .debug_str      : Ignored
Section .debug_loc      : Ignored
Section .debug_ranges   : Ignored
Section .symtab         : Searching for addresses of '_start', 'exit' and 'tohost' symbols
Writing symbols to:    symbol_table.txt
Section .strtab         : Ignored
Section .shstrtab       : Ignored
Min addr:                    80000000 (hex)
Max addr:                    80010007 (hex)
Writing mem hex to file 'Mem.hex'
Subtracting 0x80000000 base from addresses
./exe_HW_sim  +v1  +exit +tohost
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.icache.ma_ddr4_ready: Enabling MMU_Cache
================================================================
Bluespec RISC-V WindSoC simulation v1.2
Copyright (c) 2017-2020 Bluespec, Inc. All Rights Reserved.
================================================================
INFO: watch_tohost = 1, tohost_addr = 0x80010000
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.ma_ddr4_ready: Enabling MMU_Cache
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.set_watch_tohost: watch 1, addr 80010000
2:TOP.mkTop_HW_Side.soc_top.rl_reset_start_initial ...
3: Core.rl_cpu_hart0_reset_from_soc_start
================================================================
CPU: Bluespec  RISC-V  Flute  v3.0 (RV32)
(006545): instret:1815  PC:0x800004cc  instr:0x8067  priv:3
(006546): instret:1816  PC:0x8000057c  instr:0xfec42783  priv:3
m(006548): instret:1817  PC:0x80000580  instr:0x178793  priv:3
(006550): instret:1818  PC:0x80000582  instr:0xfef42623  priv:3
(006551): instret:1819  PC:0x80000586  instr:0xfec42703  priv:3
(006552): instret:1820  PC:0x8000058a  instr:0xfd442783  priv:3
(006554): instret:1821  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006555): instret:1822  PC:0x80000568  instr:0xfd842783  priv:3
(006557): instret:1823  PC:0x8000056c  instr:0x178713  priv:3
(006559): instret:1824  PC:0x80000570  instr:0xfce42c23  priv:3
(006560): instret:1825  PC:0x80000574  instr:0x7c783  priv:3
(006562): instret:1826  PC:0x80000578  instr:0xf00533  priv:3
(006563): instret:1827  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006564): instret:1828  PC:0x80000494  instr:0xfe010113  priv:3
(006566): instret:1829  PC:0x80000496  instr:0x812e23  priv:3
(006567): instret:1830  PC:0x80000498  instr:0x2010413  priv:3
(006569): instret:1831  PC:0x8000049a  instr:0xfea42623  priv:3
(006570): instret:1832  PC:0x8000049e  instr:0x13  priv:3
(006571): instret:1833  PC:0x800004a0  instr:0xb81a783  priv:3
(006604): instret:1834  PC:0x800004a4  instr:0x147c783  priv:3
(006606): instret:1835  PC:0x800004a8  instr:0xff7f793  priv:3
(006607): instret:1836  PC:0x800004ac  instr:0x207f793  priv:3
(006608): instret:1837  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006609): instret:1838  PC:0x800004b2  instr:0xb81a783  priv:3
(006610): instret:1839  PC:0x800004b6  instr:0xfec42703  priv:3
(006612): instret:1840  PC:0x800004ba  instr:0xff77713  priv:3
(006615): instret:1841  PC:0x800004be  instr:0xe78023  priv:3
(006616): instret:1842  PC:0x800004c2  instr:0xfec42783  priv:3
(006618): instret:1843  PC:0x800004c6  instr:0xf00533  priv:3
(006619): instret:1844  PC:0x800004c8  instr:0x1c12403  priv:3
(006620): instret:1845  PC:0x800004ca  instr:0x2010113  priv:3
(006621): instret:1846  PC:0x800004cc  instr:0x8067  priv:3
(006622): instret:1847  PC:0x8000057c  instr:0xfec42783  priv:3
a(006624): instret:1848  PC:0x80000580  instr:0x178793  priv:3
(006626): instret:1849  PC:0x80000582  instr:0xfef42623  priv:3
(006627): instret:1850  PC:0x80000586  instr:0xfec42703  priv:3
(006628): instret:1851  PC:0x8000058a  instr:0xfd442783  priv:3
(006630): instret:1852  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006631): instret:1853  PC:0x80000568  instr:0xfd842783  priv:3
(006633): instret:1854  PC:0x8000056c  instr:0x178713  priv:3
(006635): instret:1855  PC:0x80000570  instr:0xfce42c23  priv:3
(006636): instret:1856  PC:0x80000574  instr:0x7c783  priv:3
(006638): instret:1857  PC:0x80000578  instr:0xf00533  priv:3
(006639): instret:1858  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006640): instret:1859  PC:0x80000494  instr:0xfe010113  priv:3
(006642): instret:1860  PC:0x80000496  instr:0x812e23  priv:3
(006643): instret:1861  PC:0x80000498  instr:0x2010413  priv:3
(006645): instret:1862  PC:0x8000049a  instr:0xfea42623  priv:3
(006646): instret:1863  PC:0x8000049e  instr:0x13  priv:3
(006647): instret:1864  PC:0x800004a0  instr:0xb81a783  priv:3
(006680): instret:1865  PC:0x800004a4  instr:0x147c783  priv:3
(006682): instret:1866  PC:0x800004a8  instr:0xff7f793  priv:3
(006683): instret:1867  PC:0x800004ac  instr:0x207f793  priv:3
(006684): instret:1868  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006685): instret:1869  PC:0x800004b2  instr:0xb81a783  priv:3
(006686): instret:1870  PC:0x800004b6  instr:0xfec42703  priv:3
(006688): instret:1871  PC:0x800004ba  instr:0xff77713  priv:3
(006691): instret:1872  PC:0x800004be  instr:0xe78023  priv:3
(006692): instret:1873  PC:0x800004c2  instr:0xfec42783  priv:3
(006694): instret:1874  PC:0x800004c6  instr:0xf00533  priv:3
(006695): instret:1875  PC:0x800004c8  instr:0x1c12403  priv:3
(006696): instret:1876  PC:0x800004ca  instr:0x2010113  priv:3
(006697): instret:1877  PC:0x800004cc  instr:0x8067  priv:3
(006698): instret:1878  PC:0x8000057c  instr:0xfec42783  priv:3
r(006700): instret:1879  PC:0x80000580  instr:0x178793  priv:3
(006702): instret:1880  PC:0x80000582  instr:0xfef42623  priv:3
(006703): instret:1881  PC:0x80000586  instr:0xfec42703  priv:3
(006704): instret:1882  PC:0x8000058a  instr:0xfd442783  priv:3
(006706): instret:1883  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006707): instret:1884  PC:0x80000568  instr:0xfd842783  priv:3
(006709): instret:1885  PC:0x8000056c  instr:0x178713  priv:3
(006711): instret:1886  PC:0x80000570  instr:0xfce42c23  priv:3
(006712): instret:1887  PC:0x80000574  instr:0x7c783  priv:3
(006714): instret:1888  PC:0x80000578  instr:0xf00533  priv:3
(006715): instret:1889  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006716): instret:1890  PC:0x80000494  instr:0xfe010113  priv:3
(006718): instret:1891  PC:0x80000496  instr:0x812e23  priv:3
(006719): instret:1892  PC:0x80000498  instr:0x2010413  priv:3
(006721): instret:1893  PC:0x8000049a  instr:0xfea42623  priv:3
(006722): instret:1894  PC:0x8000049e  instr:0x13  priv:3
(006723): instret:1895  PC:0x800004a0  instr:0xb81a783  priv:3
(006756): instret:1896  PC:0x800004a4  instr:0x147c783  priv:3
(006758): instret:1897  PC:0x800004a8  instr:0xff7f793  priv:3
(006759): instret:1898  PC:0x800004ac  instr:0x207f793  priv:3
(006760): instret:1899  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006761): instret:1900  PC:0x800004b2  instr:0xb81a783  priv:3
(006762): instret:1901  PC:0x800004b6  instr:0xfec42703  priv:3
(006764): instret:1902  PC:0x800004ba  instr:0xff77713  priv:3
(006767): instret:1903  PC:0x800004be  instr:0xe78023  priv:3
(006768): instret:1904  PC:0x800004c2  instr:0xfec42783  priv:3
(006770): instret:1905  PC:0x800004c6  instr:0xf00533  priv:3
(006771): instret:1906  PC:0x800004c8  instr:0x1c12403  priv:3
(006772): instret:1907  PC:0x800004ca  instr:0x2010113  priv:3
(006773): instret:1908  PC:0x800004cc  instr:0x8067  priv:3
(006774): instret:1909  PC:0x8000057c  instr:0xfec42783  priv:3
k(006776): instret:1910  PC:0x80000580  instr:0x178793  priv:3
(006778): instret:1911  PC:0x80000582  instr:0xfef42623  priv:3
(006779): instret:1912  PC:0x80000586  instr:0xfec42703  priv:3
(006780): instret:1913  PC:0x8000058a  instr:0xfd442783  priv:3
(006782): instret:1914  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006783): instret:1915  PC:0x80000568  instr:0xfd842783  priv:3
(006785): instret:1916  PC:0x8000056c  instr:0x178713  priv:3
(006787): instret:1917  PC:0x80000570  instr:0xfce42c23  priv:3
(006788): instret:1918  PC:0x80000574  instr:0x7c783  priv:3
(006790): instret:1919  PC:0x80000578  instr:0xf00533  priv:3
(006791): instret:1920  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006792): instret:1921  PC:0x80000494  instr:0xfe010113  priv:3
(006794): instret:1922  PC:0x80000496  instr:0x812e23  priv:3
(006795): instret:1923  PC:0x80000498  instr:0x2010413  priv:3
(006797): instret:1924  PC:0x8000049a  instr:0xfea42623  priv:3
(006798): instret:1925  PC:0x8000049e  instr:0x13  priv:3
(006799): instret:1926  PC:0x800004a0  instr:0xb81a783  priv:3
(006832): instret:1927  PC:0x800004a4  instr:0x147c783  priv:3
(006834): instret:1928  PC:0x800004a8  instr:0xff7f793  priv:3
(006835): instret:1929  PC:0x800004ac  instr:0x207f793  priv:3
(006836): instret:1930  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006837): instret:1931  PC:0x800004b2  instr:0xb81a783  priv:3
(006838): instret:1932  PC:0x800004b6  instr:0xfec42703  priv:3
(006840): instret:1933  PC:0x800004ba  instr:0xff77713  priv:3
(006843): instret:1934  PC:0x800004be  instr:0xe78023  priv:3
(006844): instret:1935  PC:0x800004c2  instr:0xfec42783  priv:3
(006846): instret:1936  PC:0x800004c6  instr:0xf00533  priv:3
(006847): instret:1937  PC:0x800004c8  instr:0x1c12403  priv:3
(006848): instret:1938  PC:0x800004ca  instr:0x2010113  priv:3
(006849): instret:1939  PC:0x800004cc  instr:0x8067  priv:3
(006850): instret:1940  PC:0x8000057c  instr:0xfec42783  priv:3
s(006852): instret:1941  PC:0x80000580  instr:0x178793  priv:3
(006854): instret:1942  PC:0x80000582  instr:0xfef42623  priv:3
(006855): instret:1943  PC:0x80000586  instr:0xfec42703  priv:3
(006856): instret:1944  PC:0x8000058a  instr:0xfd442783  priv:3
(006858): instret:1945  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006859): instret:1946  PC:0x80000568  instr:0xfd842783  priv:3
(006861): instret:1947  PC:0x8000056c  instr:0x178713  priv:3
(006863): instret:1948  PC:0x80000570  instr:0xfce42c23  priv:3
(006864): instret:1949  PC:0x80000574  instr:0x7c783  priv:3
(006866): instret:1950  PC:0x80000578  instr:0xf00533  priv:3
(006867): instret:1951  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006868): instret:1952  PC:0x80000494  instr:0xfe010113  priv:3
(006870): instret:1953  PC:0x80000496  instr:0x812e23  priv:3
(006871): instret:1954  PC:0x80000498  instr:0x2010413  priv:3
(006873): instret:1955  PC:0x8000049a  instr:0xfea42623  priv:3
(006874): instret:1956  PC:0x8000049e  instr:0x13  priv:3
(006875): instret:1957  PC:0x800004a0  instr:0xb81a783  priv:3
(006908): instret:1958  PC:0x800004a4  instr:0x147c783  priv:3
(006910): instret:1959  PC:0x800004a8  instr:0xff7f793  priv:3
(006911): instret:1960  PC:0x800004ac  instr:0x207f793  priv:3
(006912): instret:1961  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006913): instret:1962  PC:0x800004b2  instr:0xb81a783  priv:3
(006914): instret:1963  PC:0x800004b6  instr:0xfec42703  priv:3
(006916): instret:1964  PC:0x800004ba  instr:0xff77713  priv:3
(006919): instret:1965  PC:0x800004be  instr:0xe78023  priv:3
(006920): instret:1966  PC:0x800004c2  instr:0xfec42783  priv:3
(006922): instret:1967  PC:0x800004c6  instr:0xf00533  priv:3
(006923): instret:1968  PC:0x800004c8  instr:0x1c12403  priv:3
(006924): instret:1969  PC:0x800004ca  instr:0x2010113  priv:3
(006925): instret:1970  PC:0x800004cc  instr:0x8067  priv:3
(006926): instret:1971  PC:0x8000057c  instr:0xfec42783  priv:3
.(006928): instret:1972  PC:0x80000580  instr:0x178793  priv:3
(006930): instret:1973  PC:0x80000582  instr:0xfef42623  priv:3
(006931): instret:1974  PC:0x80000586  instr:0xfec42703  priv:3
(006932): instret:1975  PC:0x8000058a  instr:0xfd442783  priv:3
(006934): instret:1976  PC:0x8000058e  instr:0xfcf74de3  priv:3
(006935): instret:1977  PC:0x80000568  instr:0xfd842783  priv:3
(006937): instret:1978  PC:0x8000056c  instr:0x178713  priv:3
(006939): instret:1979  PC:0x80000570  instr:0xfce42c23  priv:3
(006940): instret:1980  PC:0x80000574  instr:0x7c783  priv:3
(006942): instret:1981  PC:0x80000578  instr:0xf00533  priv:3
(006943): instret:1982  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(006944): instret:1983  PC:0x80000494  instr:0xfe010113  priv:3
(006946): instret:1984  PC:0x80000496  instr:0x812e23  priv:3
(006947): instret:1985  PC:0x80000498  instr:0x2010413  priv:3
(006949): instret:1986  PC:0x8000049a  instr:0xfea42623  priv:3
(006950): instret:1987  PC:0x8000049e  instr:0x13  priv:3
(006951): instret:1988  PC:0x800004a0  instr:0xb81a783  priv:3
(006984): instret:1989  PC:0x800004a4  instr:0x147c783  priv:3
(006986): instret:1990  PC:0x800004a8  instr:0xff7f793  priv:3
(006987): instret:1991  PC:0x800004ac  instr:0x207f793  priv:3
(006988): instret:1992  PC:0x800004b0  instr:0xfe0788e3  priv:3
(006989): instret:1993  PC:0x800004b2  instr:0xb81a783  priv:3
(006990): instret:1994  PC:0x800004b6  instr:0xfec42703  priv:3
(006992): instret:1995  PC:0x800004ba  instr:0xff77713  priv:3
(006995): instret:1996  PC:0x800004be  instr:0xe78023  priv:3
(006996): instret:1997  PC:0x800004c2  instr:0xfec42783  priv:3
(006998): instret:1998  PC:0x800004c6  instr:0xf00533  priv:3
(006999): instret:1999  PC:0x800004c8  instr:0x1c12403  priv:3
(007000): instret:2000  PC:0x800004ca  instr:0x2010113  priv:3
(007001): instret:2001  PC:0x800004cc  instr:0x8067  priv:3
(007002): instret:2002  PC:0x8000057c  instr:0xfec42783  priv:3
.(007004): instret:2003  PC:0x80000580  instr:0x178793  priv:3
(007006): instret:2004  PC:0x80000582  instr:0xfef42623  priv:3
(007007): instret:2005  PC:0x80000586  instr:0xfec42703  priv:3
(007008): instret:2006  PC:0x8000058a  instr:0xfd442783  priv:3
(007010): instret:2007  PC:0x8000058e  instr:0xfcf74de3  priv:3
(007011): instret:2008  PC:0x80000568  instr:0xfd842783  priv:3
(007013): instret:2009  PC:0x8000056c  instr:0x178713  priv:3
(007015): instret:2010  PC:0x80000570  instr:0xfce42c23  priv:3
(007016): instret:2011  PC:0x80000574  instr:0x7c783  priv:3
(007018): instret:2012  PC:0x80000578  instr:0xf00533  priv:3
(007019): instret:2013  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(007020): instret:2014  PC:0x80000494  instr:0xfe010113  priv:3
(007022): instret:2015  PC:0x80000496  instr:0x812e23  priv:3
(007023): instret:2016  PC:0x80000498  instr:0x2010413  priv:3
(007025): instret:2017  PC:0x8000049a  instr:0xfea42623  priv:3
(007026): instret:2018  PC:0x8000049e  instr:0x13  priv:3
(007027): instret:2019  PC:0x800004a0  instr:0xb81a783  priv:3
(007060): instret:2020  PC:0x800004a4  instr:0x147c783  priv:3
(007062): instret:2021  PC:0x800004a8  instr:0xff7f793  priv:3
(007063): instret:2022  PC:0x800004ac  instr:0x207f793  priv:3
(007064): instret:2023  PC:0x800004b0  instr:0xfe0788e3  priv:3
(007065): instret:2024  PC:0x800004b2  instr:0xb81a783  priv:3
(007066): instret:2025  PC:0x800004b6  instr:0xfec42703  priv:3
(007068): instret:2026  PC:0x800004ba  instr:0xff77713  priv:3
(007071): instret:2027  PC:0x800004be  instr:0xe78023  priv:3
(007072): instret:2028  PC:0x800004c2  instr:0xfec42783  priv:3
(007074): instret:2029  PC:0x800004c6  instr:0xf00533  priv:3
(007075): instret:2030  PC:0x800004c8  instr:0x1c12403  priv:3
(007076): instret:2031  PC:0x800004ca  instr:0x2010113  priv:3
(007077): instret:2032  PC:0x800004cc  instr:0x8067  priv:3
(007078): instret:2033  PC:0x8000057c  instr:0xfec42783  priv:3
.(007080): instret:2034  PC:0x80000580  instr:0x178793  priv:3
(007082): instret:2035  PC:0x80000582  instr:0xfef42623  priv:3
(007083): instret:2036  PC:0x80000586  instr:0xfec42703  priv:3
(007084): instret:2037  PC:0x8000058a  instr:0xfd442783  priv:3
(007088): instret:2038  PC:0x8000058e  instr:0xfcf74de3  priv:3
(007091): instret:2039  PC:0x80000592  instr:0xfd442783  priv:3
(007093): instret:2040  PC:0x80000596  instr:0xf00533  priv:3
(007094): instret:2041  PC:0x80000598  instr:0x2c12083  priv:3
(007095): instret:2042  PC:0x8000059a  instr:0x2812403  priv:3
(007096): instret:2043  PC:0x8000059c  instr:0x3010113  priv:3
(007097): instret:2044  PC:0x8000059e  instr:0x8067  priv:3
(007098): instret:2045  PC:0x80002076  instr:0xfff00793  priv:3
(007100): instret:2046  PC:0x80002078  instr:0xf51663  priv:3
(007103): instret:2047  PC:0x80002084  instr:0xc12083  priv:3
(007104): instret:2048  PC:0x80002086  instr:0x812403  priv:3
(007106): instret:2049  PC:0x80002088  instr:0x412483  priv:3
(007107): instret:2050  PC:0x8000208a  instr:0x1010113  priv:3
(007108): instret:2051  PC:0x8000208c  instr:0x8067  priv:3
(007109): instret:2052  PC:0x8000144e  instr:0xaa05063  priv:3
(007110): instret:2053  PC:0x80001452  instr:0x8a2783  priv:3
(007111): instret:2054  PC:0x80001456  instr:0xaa8ab3  priv:3
(007112): instret:2055  PC:0x80001458  instr:0x40a484b3  priv:3
(007113): instret:2056  PC:0x8000145a  instr:0x40a78533  priv:3
(007115): instret:2057  PC:0x8000145e  instr:0xaa2423  priv:3
(007117): instret:2058  PC:0x80001462  instr:0xfc051ce3  priv:3
(007121): instret:2059  PC:0x8000143a  instr:0xfe048be3  priv:3
(007124): instret:2060  PC:0x80001430  instr:0x9aa83  priv:3
(007125): instret:2061  PC:0x80001434  instr:0x49a483  priv:3
(007126): instret:2062  PC:0x80001438  instr:0x898993  priv:3
(007127): instret:2063  PC:0x8000143a  instr:0xfe048be3  priv:3
(007128): instret:2064  PC:0x8000143c  instr:0x9006b3  priv:3
(007130): instret:2065  PC:0x8000143e  instr:0x9b7363  priv:3
(007133): instret:2066  PC:0x80001444  instr:0x2442783  priv:3
(007134): instret:2067  PC:0x80001446  instr:0x1c42583  priv:3
(007135): instret:2068  PC:0x80001448  instr:0x1500633  priv:3
(007136): instret:2069  PC:0x8000144a  instr:0x1200533  priv:3
(007137): instret:2070  PC:0x8000144c  instr:0x780e7  priv:3
(007138): instret:2071  PC:0x80001fd4  instr:0xc5d783  priv:3
(007139): instret:2072  PC:0x80001fd8  instr:0xfe010113  priv:3
(007141): instret:2073  PC:0x80001fda  instr:0x812c23  priv:3
(007143): instret:2074  PC:0x80001fdc  instr:0x912a23  priv:3
(007145): instret:2075  PC:0x80001fde  instr:0x1212823  priv:3
(007147): instret:2076  PC:0x80001fe0  instr:0x1312623  priv:3
(007149): instret:2077  PC:0x80001fe2  instr:0x112e23  priv:3
(007150): instret:2078  PC:0x80001fe4  instr:0x1007f793  priv:3
(007151): instret:2079  PC:0x80001fe8  instr:0xa004b3  priv:3
(007152): instret:2080  PC:0x80001fea  instr:0xb00433  priv:3
(007153): instret:2081  PC:0x80001fec  instr:0xc00933  priv:3
(007154): instret:2082  PC:0x80001fee  instr:0xd009b3  priv:3
(007156): instret:2083  PC:0x80001ff0  instr:0x78663  priv:3
(007159): instret:2084  PC:0x80001ffc  instr:0xc45783  priv:3
(007160): instret:2085  PC:0x80002000  instr:0xfffff737  priv:3
(007161): instret:2086  PC:0x80002002  instr:0xfff70713  priv:3
(007162): instret:2087  PC:0x80002004  instr:0xe7f7b3  priv:3
(007163): instret:2088  PC:0x80002006  instr:0xe41583  priv:3
(007165): instret:2089  PC:0x8000200a  instr:0xf41623  priv:3
(007166): instret:2090  PC:0x8000200e  instr:0x1812403  priv:3
(007167): instret:2091  PC:0x80002010  instr:0x1c12083  priv:3
(007168): instret:2092  PC:0x80002012  instr:0x13006b3  priv:3
(007169): instret:2093  PC:0x80002014  instr:0x1200633  priv:3
(007170): instret:2094  PC:0x80002016  instr:0xc12983  priv:3
(007171): instret:2095  PC:0x80002018  instr:0x1012903  priv:3
(007172): instret:2096  PC:0x8000201a  instr:0x900533  priv:3
(007173): instret:2097  PC:0x8000201c  instr:0x1412483  priv:3
(007174): instret:2098  PC:0x8000201e  instr:0x2010113  priv:3
(007175): instret:2099  PC:0x80002020  instr:0x3e0006f  priv:3
(007176): instret:2100  PC:0x8000205e  instr:0xff010113  priv:3
(007178): instret:2101  PC:0x80002060  instr:0x812423  priv:3
(007180): instret:2102  PC:0x80002062  instr:0x912223  priv:3
(007181): instret:2103  PC:0x80002064  instr:0xa00433  priv:3
(007182): instret:2104  PC:0x80002066  instr:0xb00533  priv:3
(007183): instret:2105  PC:0x80002068  instr:0xc005b3  priv:3
(007184): instret:2106  PC:0x8000206a  instr:0xd00633  priv:3
(007186): instret:2107  PC:0x8000206c  instr:0x112623  priv:3
(007188): instret:2108  PC:0x8000206e  instr:0xc01aa23  priv:3
(007189): instret:2109  PC:0x80002072  instr:0xcdcfe0ef  priv:3
(007190): instret:2110  PC:0x8000054e  instr:0xfd010113  priv:3
(007192): instret:2111  PC:0x80000550  instr:0x2112623  priv:3
(007194): instret:2112  PC:0x80000552  instr:0x2812423  priv:3
(007195): instret:2113  PC:0x80000554  instr:0x3010413  priv:3
(007197): instret:2114  PC:0x80000556  instr:0xfca42e23  priv:3
(007199): instret:2115  PC:0x8000055a  instr:0xfcb42c23  priv:3
(007201): instret:2116  PC:0x8000055e  instr:0xfcc42a23  priv:3
(007203): instret:2117  PC:0x80000562  instr:0xfe042623  priv:3
(007204): instret:2118  PC:0x80000566  instr:0x200006f  priv:3
(007205): instret:2119  PC:0x80000586  instr:0xfec42703  priv:3
(007206): instret:2120  PC:0x8000058a  instr:0xfd442783  priv:3
(007208): instret:2121  PC:0x8000058e  instr:0xfcf74de3  priv:3
(007209): instret:2122  PC:0x80000568  instr:0xfd842783  priv:3
(007211): instret:2123  PC:0x8000056c  instr:0x178713  priv:3
(007213): instret:2124  PC:0x80000570  instr:0xfce42c23  priv:3
(007272): instret:2125  PC:0x80000574  instr:0x7c783  priv:3
(007274): instret:2126  PC:0x80000578  instr:0xf00533  priv:3
(007275): instret:2127  PC:0x8000057a  instr:0xf1bff0ef  priv:3
(007276): instret:2128  PC:0x80000494  instr:0xfe010113  priv:3
(007278): instret:2129  PC:0x80000496  instr:0x812e23  priv:3
(007279): instret:2130  PC:0x80000498  instr:0x2010413  priv:3
(007281): instret:2131  PC:0x8000049a  instr:0xfea42623  priv:3
(007282): instret:2132  PC:0x8000049e  instr:0x13  priv:3
(007283): instret:2133  PC:0x800004a0  instr:0xb81a783  priv:3
(007319): instret:2134  PC:0x800004a4  instr:0x147c783  priv:3
(007321): instret:2135  PC:0x800004a8  instr:0xff7f793  priv:3
(007322): instret:2136  PC:0x800004ac  instr:0x207f793  priv:3
(007323): instret:2137  PC:0x800004b0  instr:0xfe0788e3  priv:3
(007324): instret:2138  PC:0x800004b2  instr:0xb81a783  priv:3
(007325): instret:2139  PC:0x800004b6  instr:0xfec42703  priv:3
(007327): instret:2140  PC:0x800004ba  instr:0xff77713  priv:3
(007330): instret:2141  PC:0x800004be  instr:0xe78023  priv:3
(007331): instret:2142  PC:0x800004c2  instr:0xfec42783  priv:3
(007333): instret:2143  PC:0x800004c6  instr:0xf00533  priv:3
(007334): instret:2144  PC:0x800004c8  instr:0x1c12403  priv:3
(007335): instret:2145  PC:0x800004ca  instr:0x2010113  priv:3
(007336): instret:2146  PC:0x800004cc  instr:0x8067  priv:3
(007337): instret:2147  PC:0x8000057c  instr:0xfec42783  priv:3

(007339): instret:2148  PC:0x80000580  instr:0x178793  priv:3
(007341): instret:2149  PC:0x80000582  instr:0xfef42623  priv:3
(007342): instret:2150  PC:0x80000586  instr:0xfec42703  priv:3
(007343): instret:2151  PC:0x8000058a  instr:0xfd442783  priv:3
(007347): instret:2152  PC:0x8000058e  instr:0xfcf74de3  priv:3
(007350): instret:2153  PC:0x80000592  instr:0xfd442783  priv:3
(007352): instret:2154  PC:0x80000596  instr:0xf00533  priv:3
(007353): instret:2155  PC:0x80000598  instr:0x2c12083  priv:3
(007354): instret:2156  PC:0x8000059a  instr:0x2812403  priv:3
(007355): instret:2157  PC:0x8000059c  instr:0x3010113  priv:3
(007356): instret:2158  PC:0x8000059e  instr:0x8067  priv:3
(007357): instret:2159  PC:0x80002076  instr:0xfff00793  priv:3
(007359): instret:2160  PC:0x80002078  instr:0xf51663  priv:3
(007362): instret:2161  PC:0x80002084  instr:0xc12083  priv:3
(007363): instret:2162  PC:0x80002086  instr:0x812403  priv:3
(007365): instret:2163  PC:0x80002088  instr:0x412483  priv:3
(007366): instret:2164  PC:0x8000208a  instr:0x1010113  priv:3
(007367): instret:2165  PC:0x8000208c  instr:0x8067  priv:3
(007401): instret:2166  PC:0x8000144e  instr:0xaa05063  priv:3
(007404): instret:2167  PC:0x80001452  instr:0x8a2783  priv:3
(007405): instret:2168  PC:0x80001456  instr:0xaa8ab3  priv:3
(007406): instret:2169  PC:0x80001458  instr:0x40a484b3  priv:3
(007407): instret:2170  PC:0x8000145a  instr:0x40a78533  priv:3
(007409): instret:2171  PC:0x8000145e  instr:0xaa2423  priv:3
(007410): instret:2172  PC:0x80001462  instr:0xfc051ce3  priv:3
(007411): instret:2173  PC:0x80001464  instr:0x793  priv:3
(007412): instret:2174  PC:0x80001466  instr:0x4c12083  priv:3
(007413): instret:2175  PC:0x80001468  instr:0x4812403  priv:3
(007414): instret:2176  PC:0x8000146a  instr:0x4412483  priv:3
(007415): instret:2177  PC:0x8000146c  instr:0x4012903  priv:3
(007416): instret:2178  PC:0x8000146e  instr:0x3c12983  priv:3
(007417): instret:2179  PC:0x80001470  instr:0x3812a03  priv:3
(007419): instret:2180  PC:0x80001472  instr:0x3412a83  priv:3
(007420): instret:2181  PC:0x80001474  instr:0x3012b03  priv:3
(007421): instret:2182  PC:0x80001476  instr:0x2c12b83  priv:3
